id,id_str,word,type,etymology,definition,added_at
1,0001,ACCASTILLAGE,nom masculin,Étymologie : xviie siècle. Dérivé d’accastiller.,"■ 
Marque de domaine : marine. Anciennement.
Ensemble constitué par les gaillards d’avant et d’arrière ; partie supérieure des œuvres mortes, généralement recouverte de décorations et de sculptures.
Un accastillage orné de moulures.
▪ Désigne aujourd’hui les constructions et les équipements présents sur la superstructure d’un bateau.
Le rouf, la timonerie font partie de l’accastillage.
Spécialement.
Petit accastillage ou, simplement, accastillage, l’ensemble des appareils utilisés sur le pont d’un bâtiment de plaisance, en particulier ceux qui servent à manœuvrer les cordages, les chaînes et les voiles.
L’accastillage comprend les cabestans, les manilles, les poulies, les feux de route.",null
2,0002,ACCASTILLER,verbe transitif,"Étymologie : xviie siècle. Tiré de l’espagnol acastillado, « fortifié », puis « accastillé », lui-même dérivé de castillo, « château ».","Marque de domaine : marine.
Pourvoir un navire de son accastillage.
Surtout au participe passé, adjectivement.
Ce voilier est à vendre tout accastillé.",null
3,0003,ACCUSATOIRE,adjectif,"Étymologie : xive siècle. Emprunté du latin accusatorius, « qui se rapporte à l’accusateur ».","Marque de domaine : droit.
Se dit d’une procédure dans laquelle les parties ont l’initiative de l’instance, de son déroulement, de son instruction, par opposition à Inquisitoire.
La procédure accusatoire est en vigueur dans les pays anglo-saxons.
Dans le système accusatoire, le rôle du juge ou du jury est celui d’un arbitre impartial entre l’accusation et la défense, qui s’affrontent de façon orale, contradictoire et publique.",null
4,0004,ACÉDIE,nom féminin,"Étymologie : xvie siècle, acedie. Emprunté, par l’intermédiaire du latin chrétien acedia, « nonchalance, dégoût, paresse spirituelle », du grec akêdia, « indifférence, négligence », et, en particulier, « négligence dans les soins apportés aux morts », lui-même dérivé de kêdos, « soin, souci ».","Marque de domaine : théologie.
État de paresse spirituelle, d’abord observé dans la vie érémitique et monastique, qui se traduit, même et surtout chez les âmes les plus avancées, par un relâchement de l’ascèse et conduit au découragement, à la tristesse et au dégoût de Dieu.
Dans les listes modernes des péchés capitaux, le terme d’« acédie » est parfois remplacé par celui de « paresse ».
Au chant VII de l’« Enfer » de Dante, certains pécheurs sont coupables d’acédie.",null
5,0005,ACHÉIROPOÏÈTE,adjectif,"Étymologie : xviiie siècle. Emprunté du grec akheiropoiêtos, de même sens, lui-même composé du préfixe a‑ privatif, de kheir, « main », et poiêtos, participe passé de poieîn, « faire ».","Didact.
Se dit d’une image, notamment de celle du Christ ou de la Vierge Marie, qui n’a pas été créée par la main de l’homme.
Le visage du Christ sur le voile de Véronique est considéré comme la première image achéiropoïète.
Le portrait du Christ de l’église Saint-Jean-de-Latran à Rome, ébauché par saint Luc et supposé achevé par les anges, est dit achéiropoïète.
L’image achéiropoïète du corps du Christ sur le saint suaire.",null
6,0006,ACIDOPHILE,adjectif,"Étymologie : xixe siècle. Composé à l’aide d’acide et de ‑phile, tiré du grec philos, « ami ».","1. 
Marque de domaine : écologie.
Se dit d’une espèce végétale qui ne se développe que sur un sol acide.
Les bruyères sont des plantes acidophiles.
Par métonymie.
Une chênaie acidophile.
▪ Par extension.
Qui vit sur un substrat, dans un environnement acide.
Une bactérie, un champignon acidophiles.


2. 
Marque de domaine : histologie.
Qui fixe les colorants acides, en particulier l’éosine.
L’hémoglobine est acidophile.
Leucocyte acidophile, globule blanc polynucléaire dont les granulations cytoplasmiques sont colorées en orange par l’éosine (on dit plutôt Leucocyte éosinophile).",null
7,0007,ACTINE,nom féminin,"Étymologie : xixe siècle. Dérivé du grec akti, « rayon ».","Marque de domaine : physiologie.
Protéine qui concourt au maintien ou à la modification de la structure d’une cellule et qui, associée à la myosine dans une fibre musculaire, permet la contraction du muscle.
Une mutation du gène de l’actine peut être à l’origine de myopathies congénitales.",null
8,0008,ADÉNINE,nom féminin,"Étymologie : xixe siècle. Dérivé savant du grec adên, « glande ».","Marque de domaine : biochimie.
Une des bases azotées constitutives des acides nucléiques.
Dans une molécule d’A.D.N., une adénine est toujours associée à une thymine.",null
9,0009,"ADJECTIVAL, ADJECTIVALE",adjectif,Étymologie : xixe siècle. Dérivé d’adjectif.,"Marque de domaine : grammaire.
Relatif à la catégorie de l’adjectif.
Un emploi adjectival.
Locution adjectivale, qui tient dans la phrase le rôle d’un adjectif.
« Ci-joint », « honoris causa » ou « d’outre-tombe » sont des locutions adjectivales.
(On dit aussi, moins souvent, Adjectif.)",null
10,0010,"AÉROSPATIAL, AÉROSPATIALE",adjectif et nom féminin,Étymologie : xxe siècle. Composé d’aéro‑ et de spatial.,"1. 
Adj.
Relatif à l’aéronautique et à l’astronautique ; qui peut évoluer à la fois dans l’atmosphère terrestre et en dehors de celle-ci.
Recherche, industrie aérospatiale.
Engin aérospatial.

2. 
N. f.
Ensemble des sciences et des techniques ayant trait à la navigation aéronautique et astronautique.
Un ingénieur de l’aérospatiale.",null
